"Habitat","Census year","Census interval","AGB","deltaAGB","AWP","AWM"
"Slope",2015,"1980 - 1985","266 (250-282)",NA,NA,NA
"Stream",1985,"1985 - 1990","177 (153-204)","3.19 (0.3-7.23)","9.58 (6.43-14.5)","6.36 (4.57-8.54)"
"Stream",1990,"1990 - 1995","193 (162-224)","0.994 (-0.209-2.1)","7.47 (5.9-9.68)","5.38 (3.63-7.89)"
"Stream",1995,"1995 - 2000","198 (168-229)","0.589 (-3.87-3.48)","7.53 (6.41-8.94)","7.67 (4.53-13.1)"
"Stream",2000,"2000 - 2005","201 (172-236)","1.28 (-0.18-2.76)","6.65 (5.84-7.47)","5.4 (3.83-7.12)"
"Stream",2005,"2005 - 2010","207 (176-241)","-1.98 (-5.64-0.94)","6.16 (5.2-7.16)","7.7 (4.17-11.9)"
"Stream",2010,"2010 - 2015","197 (164-239)","1.45 (-0.359-3.1)","6.22 (5.43-7.07)","4.75 (3.25-6.36)"
"Stream",2015,"1980 - 1985","204 (172-240)",NA,NA,NA
"Swamp",1985,"1985 - 1990","238 (198-282)","4.67 (2.76-6.45)","13 (10-17)","8.45 (5.16-13.2)"
"Swamp",1990,"1990 - 1995","261 (221-304)","1.88 (0.125-3.76)","19.3 (11-30.9)","19.5 (8.89-34.8)"
"Swamp",1995,"1995 - 2000","271 (230-311)","-2.84 (-8.09-0.832)","9.29 (6.81-12.6)","11 (5.78-17.9)"
"Swamp",2000,"2000 - 2005","257 (225-290)","-4.7 (-10.7--0.523)","9.53 (7.33-12.5)","15.8 (9.34-24.4)"
"Swamp",2005,"2005 - 2010","233 (198-267)","-0.109 (-3.93-2.77)","10.3 (7.22-14.6)","11 (6.1-16.9)"
"Swamp",2010,"2010 - 2015","233 (199-266)","1.35 (-0.538-3.18)","6.44 (5.42-7.46)","4.97 (3.5-6.73)"
"Swamp",2015,"1980 - 1985","239 (205-277)",NA,NA,NA
"Young forest",1985,"1985 - 1990","181 (163-202)","2.08 (0.169-4.25)","7.81 (6.66-9.09)","5.27 (4.29-6.37)"
"Young forest",1990,"1990 - 1995","192 (172-212)","0.7 (-0.728-2.11)","7.33 (6.04-8.89)","6.8 (5.07-8.61)"
"Young forest",1995,"1995 - 2000","195 (176-213)","0.188 (-1.52-1.53)","6.83 (5.66-8.21)","6.55 (4.47-8.95)"
"Young forest",2000,"2000 - 2005","196 (177-216)","-0.423 (-2.02-1.04)","7.04 (6.08-8.11)","7.33 (5.37-9.87)"
"Young forest",2005,"2005 - 2010","194 (176-213)","1.05 (0.0361-2)","8.08 (6.22-10.6)","7.17 (4.78-10.3)"
"Young forest",2010,"2010 - 2015","199 (181-218)","0.74 (-1.21-2.36)","5.72 (4.97-6.48)","4.74 (2.99-6.94)"
"Young forest",2015,NA,"203 (186-220)",NA,NA,NA
